,state_abbr,year,population,violent_crime,homicide,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft
0,AL,2017,4875120,25469,419,4233,18816,143774,31270,99707,12797
1,AL,2018,4887681,25567,383,4047,19105,138702,29101,96328,13273
2,AL,2019,4903185,25046,358,3941,18679,131133,26079,92477,12577
3,AK,2017,739786,6338,62,952,4250,26203,4167,17782,4254
4,AK,2018,735139,6555,47,896,4400,24345,3985,16364,3996
5,AK,2019,731545,6343,69,826,4360,21294,3563,15114,2617
6,AZ,2017,7048876,35647,422,7440,24163,204999,37722,148251,19026
7,AZ,2018,7158024,34053,383,6509,23556,192730,31787,141789,19154
8,AZ,2019,7278717,33141,365,6410,22704,177638,28699,130788,18151
9,AR,2017,3002997,16996,249,1998,12609,94419,22369,64795,7255
10,AR,2018,3009733,16904,222,1593,12748,89177,19520,62350,7307
11,AR,2019,3017804,17643,242,1557,13513,86250,18095,60735,7420
12,CA,2017,39399349,178597,1830,56625,105418,987063,176679,642019,168365
13,CA,2018,39461588,176604,1739,54328,105031,941644,164645,621779,155220
14,CA,2019,39512223,174331,1690,52301,105541,921114,152555,626802,141757
15,CO,2017,5615902,20901,222,3868,12790,152032,22618,107470,21944
16,CO,2018,5691287,22851,215,3781,14527,154292,21757,110518,22017
17,CO,2019,5758736,21938,218,3663,14185,149189,20064,107012,22113
18,CT,2017,3573880,8190,105,2813,4422,63646,8906,47418,7322
19,CT,2018,3571520,7485,86,2205,4321,59356,7983,44181,7192
20,CT,2019,3565287,6546,104,1929,3742,50862,6441,38457,5964
21,DE,2017,957078,4377,51,1082,2893,23430,3960,18108,1362
22,DE,2018,965479,4079,46,861,2838,22405,3154,17780,1471
23,DE,2019,973764,4115,48,790,2967,21931,2968,17359,1604
24,DC,2019,705749,7403,166,2713,4179,30821,1843,26645,2333
25,DC,2017,695691,6976,116,2625,3791,29736,1809,25340,2587
26,DC,2018,701547,6995,160,2415,3970,30726,1788,26345,2593
27,FL,2018,21244317,81980,1107,16884,55551,486017,71933,372919,41165
28,FL,2019,21477737,81270,1122,16217,55475,460846,63396,358402,39048
29,FL,2017,20976812,85606,1057,18597,58016,527125,88835,395375,42915
30,GA,2017,10413055,37118,681,9844,23947,297651,55363,216252,26036
31,GA,2018,10511131,35619,647,8499,23675,277803,46816,205631,25356
32,GA,2019,10617423,36170,654,7961,24633,252249,39506,188967,23776
33,HI,2017,1424203,3577,39,1077,1894,40392,5549,29574,5269
34,HI,2018,1420593,3622,40,951,1922,41027,5709,29600,5718
35,HI,2019,1415872,4042,48,1131,2098,40228,5340,29634,5254
36,IA,2017,3143637,9038,98,1269,6366,65652,14711,45441,5500
37,IA,2018,3148618,8303,70,989,6118,57024,12433,39498,5093
38,IA,2019,3155070,8410,60,863,6323,54699,11710,37847,5142
39,ID,2017,1718904,4111,42,222,3092,28557,5837,20570,2150
40,ID,2018,1750536,4196,34,195,3040,25822,4990,18876,1956
41,ID,2019,1787065,4000,35,155,3001,21793,3927,16295,1571
42,IL,2017,12786196,55777,983,17731,31639,255108,43355,190860,20893
43,IL,2018,12723071,52343,902,14251,31084,246679,39317,187517,19845
44,IL,2019,12671821,51561,832,12464,32187,233984,34433,180776,18775
45,IN,2017,6660082,26307,413,7035,16247,158932,29799,114395,14738
46,IN,2018,6695497,25009,418,5737,16368,146948,25894,105861,15193
47,IN,2019,6732219,24966,377,5331,16783,132694,21795,97176,13723
48,KS,2017,2910689,11654,134,1633,8383,79387,13102,58891,7394
49,KS,2018,2911359,12861,122,1420,9655,77449,12792,56726,7931
50,KS,2019,2913314,11968,105,1293,9154,67428,9984,50165,7279
51,KY,2017,4453874,10292,265,2967,5243,95899,20535,65006,10358
52,KY,2018,4461153,9719,250,2469,5125,89235,17462,61313,10460
53,KY,2019,4467673,9701,221,2161,5747,84769,15443,59130,10196
54,LA,2017,4670818,25986,576,5385,18175,157272,34135,112042,11095
55,LA,2018,4659690,25314,533,4600,18076,152996,31291,110066,11639
56,LA,2019,4648794,25537,544,4025,18695,146993,26918,109359,10716
57,MA,2017,6863246,24318,172,4874,17073,97977,16916,73573,7488
58,MA,2018,6882635,23424,138,4084,16737,87658,14095,66968,6595
59,MA,2019,6892503,22578,152,3613,16609,81317,12341,62844,6132
60,MD,2017,6024891,30321,558,11189,16862,134705,23526,97657,13522
61,MD,2018,6035802,28330,491,9716,16132,122945,18910,91887,12148
62,MD,2019,6045680,27456,542,9203,15798,117901,16862,89780,11259
63,ME,2017,1335063,1610,23,249,868,20142,3337,16012,793
64,ME,2018,1339057,1500,23,228,802,18201,2712,14712,777
65,ME,2019,1344212,1548,20,188,824,16743,2350,13667,726
66,MI,2017,9976447,44883,569,6508,30696,179839,35833,124410,19596
67,MI,2018,9984072,45176,555,5638,31082,166186,31834,116876,17476
68,MI,2019,9986857,43686,556,5350,30545,158296,28572,111980,17744
69,MN,2017,5568155,13345,114,3627,7199,122430,18828,93602,10000
70,MN,2018,5606249,12403,107,2946,6875,112186,16206,85849,10131
71,MN,2019,5639632,13332,117,3149,7618,117236,15927,90092,11217
72,MO,2017,6108612,32450,599,6362,22752,173380,30086,123356,19938
73,MO,2018,6121623,30696,599,5206,21956,162698,27345,115506,19847
74,MO,2019,6137428,30380,568,4959,21936,161946,26414,114460,21072
75,MS,2017,2989663,7661,190,2492,4321,82764,22449,55968,4347
76,MS,2018,2981020,7929,214,1700,5419,71701,20355,46201,5145
77,MS,2019,2976149,8272,332,1700,5493,70707,18660,46300,5747
78,MT,2017,1053090,3937,41,234,3023,27294,3623,21073,2598
79,MT,2018,1060665,4040,37,270,3164,26787,3329,20641,2817
80,MT,2019,1068778,4328,27,205,3472,23440,2887,18176,2377
81,NC,2017,10270800,38043,622,9884,25593,265483,65247,184119,16117
82,NC,2018,10381615,36980,574,7573,26200,243323,57450,169376,16497
83,NC,2019,10488084,38995,632,7599,27517,247236,54447,174728,18061
84,ND,2017,755176,2133,10,183,1534,16653,2947,11944,1762
85,ND,2018,758080,2154,18,158,1569,15621,2742,11088,1791
86,ND,2019,762062,2169,24,179,1529,15066,2608,10666,1792
87,NE,2017,1917575,5979,42,1020,3726,43856,6513,32064,5279
88,NE,2018,1925614,5583,44,736,3513,40193,5308,29987,4898
89,NE,2019,1934408,5821,45,792,3731,39449,4745,29719,4985
90,NH,2017,1349767,2642,13,441,1569,18550,2554,15087,909
91,NH,2018,1353465,2404,21,342,1463,17201,1908,14396,897
92,NH,2019,1359711,2074,33,313,1138,16442,1717,13832,893
93,NJ,2017,8888543,20604,324,7895,10880,140086,23891,104025,12170
94,NJ,2018,8886025,18536,285,6364,10463,125155,19232,94886,11037
95,NJ,2019,8882190,18375,262,5730,10852,118637,16399,91902,10336
96,NM,2017,2093395,16300,144,3732,11180,81865,17872,52284,11709
97,NM,2018,2092741,17637,153,2646,13536,70722,16102,44592,10028
98,NM,2019,2096829,17450,181,2341,13640,65269,14610,41702,8957
99,NV,2017,2972405,16663,266,4841,9660,78320,20049,45459,12812
100,NV,2018,3027341,16715,202,3862,10322,73998,17741,44341,11916
101,NV,2019,3080156,15210,143,3286,9620,71525,15510,44755,11260
102,NY,2017,19590719,70746,550,20122,43777,293390,34928,245093,13369
103,NY,2018,19530351,68512,562,18191,43182,281543,31158,237243,13142
104,NY,2019,19453561,69764,558,18068,44555,267155,27600,226851,12704
105,OH,2017,11664129,34621,741,11224,16823,280557,57521,202320,20716
106,OH,2018,11676341,34426,596,9608,18370,257848,49456,188433,19959
107,OH,2019,11689100,34269,538,8846,19154,240291,43894,177725,18672
108,OK,2017,3932640,17989,243,3007,12519,113611,28749,72546,12316
109,OK,2018,3940235,18701,215,2805,13250,114395,27178,73799,13418
110,OK,2019,3956971,17086,266,2369,12183,112587,26577,72632,13378
111,OR,2017,4146592,11629,105,2474,7058,122524,17415,88091,17018
112,OR,2018,4181886,12146,86,2515,7431,122401,16515,89191,16695
113,OR,2019,4217737,11995,116,2276,7825,115170,14724,85261,15185
114,PA,2017,12790447,40030,742,11777,23295,210316,31925,165434,12957
115,PA,2018,12800922,39099,784,9854,23971,190633,27054,150441,13138
116,PA,2019,12801989,39228,669,9743,24465,179665,23354,143921,12390
117,RI,2017,1056486,2474,21,474,1525,18585,3219,13882,1484
118,RI,2018,1058287,2326,16,453,1363,17625,2817,13270,1538
119,RI,2019,1059361,2342,25,418,1408,16259,2321,12580,1358
120,SC,2017,5021219,25412,380,3884,18572,160368,31165,114931,14272
121,SC,2018,5084156,25463,411,3592,18810,156330,29957,111427,14946
122,SC,2019,5148714,26323,464,3294,20105,151389,27461,108953,14975
123,SD,2017,873286,3753,27,264,2887,16588,2835,12285,1468
124,SD,2018,878698,3483,12,222,2632,15191,2502,11237,1452
125,SD,2019,884659,3530,17,195,2676,15667,2646,11265,1756
126,TN,2017,6708794,43940,538,7867,32507,198028,38819,140636,18573
127,TN,2018,6771631,42687,508,7222,31946,192897,33538,138710,20649
128,TN,2019,6829174,40647,498,6150,31186,181153,29869,132104,19180
129,TX,2017,28322717,123984,1405,32120,75923,723143,133458,521767,67918
130,TX,2018,28628666,118197,1327,28339,73433,681143,117897,493238,70008
131,TX,2019,28995881,121474,1409,28988,76253,693204,113902,501813,77489
132,UT,2017,3103118,7515,74,1498,4185,86201,11780,64955,9466
133,UT,2018,3153550,7551,63,1237,4397,76294,10079,58406,7809
134,UT,2019,3205958,7553,72,1125,4534,69546,8871,53937,6738
135,VA,2017,8465207,17811,470,4331,9984,152515,18524,123812,10179
136,VA,2018,8501286,17357,417,3610,10258,142931,15659,116496,10776
137,VA,2019,8535519,17753,426,3524,10987,140213,13900,116044,10269
138,VT,2017,624525,1082,17,100,711,9339,1945,7169,225
139,VT,2018,624358,1155,11,73,745,8211,1496,6451,264
140,VT,2019,623989,1262,11,71,902,8888,1275,7315,298
141,WA,2017,7425432,22483,226,5386,13571,235206,43687,162154,29365
142,WA,2018,7523869,23719,236,5557,14316,223256,40434,154941,27881
143,WA,2019,7614893,22377,198,5147,13700,204224,34540,145282,24402
144,WI,2017,5792051,18638,192,4370,11899,104908,17570,77868,9470
145,WI,2018,5807406,17365,175,3493,11364,91238,14180,68380,8678
146,WI,2019,5822434,17070,175,2991,11643,85672,12667,65620,7385
147,WV,2017,1817048,6564,98,673,5000,32560,7557,21917,3086
148,WV,2018,1804291,5411,76,333,4286,27888,5916,19783,2189
149,WV,2019,1792147,5674,78,378,4464,28376,5891,20066,2419
150,WY,2017,578934,1358,14,98,993,10528,1556,8211,761
151,WY,2018,577601,1235,14,75,885,10308,1551,7974,783
152,WY,2019,578759,1258,13,67,854,9093,1396,6984,713
175,AL,1995,4253000,26894,475,7900,17169,179294,43586,120967,14741
176,AL,1996,4273000,24159,444,7124,15194,181803,42821,123350,15632
177,AL,1997,4319000,24379,426,6931,15626,186809,43786,127616,15407
178,AL,1998,4352000,22286,354,5698,14791,177779,41965,120943,14871
179,AL,1999,4369862,21421,345,5297,14266,171398,38648,119616,13134
180,AL,2000,4447100,21620,329,5702,14107,180539,40331,127399,12809
181,AL,2001,4468912,19582,379,5584,12250,173253,40642,119992,12619
182,AL,2002,4478896,19931,303,5962,12002,180400,42578,123932,13890
183,AL,2003,4503726,19331,299,6038,11338,182241,43245,124039,14957
184,AL,2004,4525375,19324,254,6042,11286,182340,44666,123650,14024
185,AL,2005,4548327,19678,374,6447,11293,177393,43473,120780,13140
186,AL,2006,4599030,19553,382,7062,10463,181249,44780,121451,15018
187,AL,2007,4627851,20775,412,7398,11417,184082,45379,124465,14238
188,AL,2008,4661900,21110,351,7346,11795,190416,50411,126539,13466
189,AL,2009,4708708,21194,322,6265,13103,178007,48844,118072,11091
190,AL,2010,4785401,18363,275,4864,11869,168828,42484,115564,10780
191,AL,2011,4803689,20166,299,4906,13591,173192,51119,111411,10662
192,AL,2012,4817528,21693,342,5020,15035,168878,47481,111523,9874
193,AL,2013,4833996,20834,346,4645,13788,161835,42410,108862,10563
194,AL,2014,4846411,20727,276,4702,13744,154087,39723,104223,10141
195,AL,2015,4853875,22957,348,4612,15960,144785,35265,99182,10338
196,AL,2016,4863300,25886,407,4686,18877,143362,34065,97574,11723
197,AK,1995,604000,4656,55,937,3179,30097,5055,21891,3151
198,AK,1996,607000,4417,45,710,3264,28667,5118,20557,2992
199,AK,1997,609000,4270,54,648,3165,27840,4276,20780,2784
200,AK,1998,614000,4015,41,532,3021,25316,4098,18611,2607
201,AK,1999,619500,3908,52,566,2773,23099,3787,16654,2658
202,AK,2000,626932,3554,27,490,2540,23087,3899,16838,2350
203,AK,2001,633630,3735,39,514,2681,23160,3847,16695,2618
204,AK,2002,641482,3627,33,489,2594,24118,3908,17739,2471
205,AK,2003,648280,3877,39,446,2787,24386,3874,18051,2461
206,AK,2004,657755,4159,37,447,3117,22172,3773,16159,2240
207,AK,2005,663253,4194,32,537,3087,23975,4131,17249,2595
208,AK,2006,670053,4610,36,600,3462,23975,4155,17284,2536
209,AK,2007,683478,4520,43,581,3351,23096,3734,16929,2433
210,AK,2008,686293,4475,27,645,3356,20090,3237,15225,1628
211,AK,2009,698473,4424,22,654,3235,20538,3600,15251,1687
212,AK,2010,714146,4537,31,594,3379,20259,3105,15535,1619
213,AK,2011,723860,4416,30,576,3374,19094,2852,14854,1388
214,AK,2012,730307,4412,30,630,3169,20037,2950,15565,1522
215,AK,2013,737259,4709,34,623,3127,21211,2917,16599,1695
216,AK,2014,737046,4684,41,629,3243,20334,3150,15445,1739
217,AK,2015,737709,5391,59,761,3671,20806,3511,15249,2046
218,AK,2016,741894,5966,52,850,4011,24876,4053,17766,3057
219,AZ,1995,4218000,30095,439,7329,20909,316355,59762,207763,48830
220,AZ,1996,4428000,27963,377,7429,18776,284964,55630,188300,41034
221,AZ,1997,4555000,28411,375,7547,18997,299323,60077,195045,44201
222,AZ,1998,4669000,26984,376,7715,17442,280001,56473,183137,40391
223,AZ,1999,4778332,26334,384,7288,17279,255401,49423,167731,38247
224,AZ,2000,5130632,27281,359,7504,17841,271811,51902,176705,43204
225,AZ,2001,5306966,28675,400,8868,17889,293874,54821,186850,52203
226,AZ,2002,5441125,30171,387,8000,20176,318296,59087,201541,57668
227,AZ,2003,5579222,28638,441,7619,18722,314335,58613,198725,56997
228,AZ,2004,5739879,28952,414,7721,18921,291203,56885,179012,55306
229,AZ,2005,5953007,30478,445,8579,19448,287345,56328,176112,54905
230,AZ,2006,6166318,33456,533,9491,20983,294389,59418,178321,56650
231,AZ,2007,6338755,32835,548,9764,20170,287308,59988,177076,50244
232,AZ,2008,6500180,31567,462,9809,19096,266653,58606,169460,38587
233,AZ,2009,6595778,28128,380,8199,17270,236721,54308,155976,26437
234,AZ,2010,6413158,26528,408,6953,16976,226802,50932,154137,21733
235,AZ,2011,6467315,26789,397,7145,16748,229896,54695,155400,19801
236,AZ,2012,6551149,28077,358,7383,18054,231701,52911,159808,18982
237,AZ,2013,6634997,27576,355,6656,17391,223294,48292,158036,16966
238,AZ,2014,6728783,26422,311,6225,16614,213406,43412,152683,17311
239,AZ,2015,6817565,27968,306,6360,18193,207184,38010,152388,16786
240,AZ,2016,6931071,32583,380,7055,21858,206432,37736,150275,18421
241,AR,1995,2484000,13741,259,3122,9435,102780,24763,69935,8082
242,AR,1996,2510000,13161,219,2864,9032,104790,23925,73010,7855
243,AR,1997,2523000,13293,250,2814,9131,105759,25568,72253,7938
244,AR,1998,2538000,12442,201,2442,8906,96271,23559,65525,7187
245,AR,1999,2551373,10848,143,2024,7971,92283,21692,63927,6664
246,AR,2000,2673400,11904,168,2001,8887,98115,21443,69740,6932
247,AR,2001,2694698,12190,148,2181,8969,99106,22196,69590,7320
248,AR,2002,2706268,11501,142,2524,8081,101171,23229,71129,6813
249,AR,2003,2727774,12449,180,2227,9131,99084,25016,68061,6007
250,AR,2004,2750000,13814,176,2372,10083,110911,30151,74242,6518
251,AR,2005,2775708,14670,189,2532,10747,112914,30118,75510,7286
252,AR,2006,2810872,15538,205,2749,11259,112025,31864,72646,7515
253,AR,2007,2834797,15226,198,3105,10629,112130,32035,73096,6999
254,AR,2008,2855390,14649,165,2777,10244,110360,33912,69905,6543
255,AR,2009,2889450,14905,179,2576,10772,109078,34753,68228,6097
256,AR,2010,2921588,14711,134,2369,10887,103820,32463,65796,5561
257,AR,2011,2938582,14173,160,2357,10426,110430,34016,70645,5769
258,AR,2012,2949828,13851,174,2310,10134,109389,32673,70982,5734
259,AR,2013,2958765,13705,158,2261,9796,106477,30369,70430,5678
260,AR,2014,2966835,14248,175,2037,10220,99452,24816,69001,5635
261,AR,2015,2977853,15769,189,2117,11455,97391,22851,68720,5820
262,AR,2016,2988248,16461,216,2120,11982,97673,23771,66747,7155
263,CA,1995,31589000,305154,3531,104611,186458,1536830,353895,902456,280479
264,CA,1996,31878000,274996,2916,94222,167614,1385135,312212,830457,242466
265,CA,1997,32268000,257582,2579,81468,163346,1312367,299240,784405,228722
266,CA,1998,32667000,229883,2171,68782,149148,1188791,269012,724262,195517
267,CA,1999,33145121,207879,2005,60039,136472,1053285,223814,660991,168480
268,CA,2000,33871648,210531,2079,60249,138418,1056183,222293,651855,182035
269,CA,2001,34600463,212867,2206,64614,136087,1134189,232273,697739,204177
270,CA,2002,35001986,208388,2395,64968,130827,1176484,238428,715692,222364
271,CA,2003,35462712,205551,2407,63770,129380,1215086,242274,731486,241326
272,CA,2004,35842038,189175,2392,61768,115400,1227194,245903,728687,252604
273,CA,2005,36154147,190178,2503,63622,114661,1200531,250521,692467,257543
274,CA,2006,36457549,194483,2486,71142,111620,1159988,247230,669103,243655
275,CA,2007,36553215,191561,2262,70706,109547,1112510,237850,654526,220134
276,CA,2008,36756666,185329,2142,69388,104896,1080996,237811,650656,192529
277,CA,2009,36961664,174934,1972,64093,100156,1009433,230198,615402,163833
278,CA,2010,37338198,164133,1809,58116,95877,981939,228857,600558,152524
279,CA,2011,37683933,154943,1792,54291,91195,973822,230075,596905,146842
280,CA,2012,37999878,160944,1884,56521,94702,1049465,245767,635090,168608
281,CA,2013,38431393,154739,1746,53640,89029,1018907,232058,621557,165292
282,CA,2014,38792291,153763,1700,48681,91804,947193,202669,592673,151851
283,CA,2015,38993940,166883,1861,52862,99349,1024914,197404,656517,170993
284,CA,2016,39250017,174796,1930,54789,104375,1002070,188304,637010,176756
285,CO,1995,3747000,16494,216,3604,11194,185705,35001,136184,14520
286,CO,1996,3823000,15463,180,3755,9763,180218,34436,130576,15206
287,CO,1997,3893000,14139,157,3242,9063,166902,30994,119801,16107
288,CO,1998,3971000,15008,183,3238,9704,163189,31231,115871,16087
289,CO,1999,4056133,13811,185,3056,8891,151002,26979,109228,14795
290,CO,2000,4301261,14367,134,3034,9425,156937,27133,112843,16961
291,CO,2001,4430989,15492,158,3555,9849,170887,28533,121360,20994
292,CO,2002,4501051,15882,179,3579,10058,180054,31678,125193,23183
293,CO,2003,4547633,15757,185,3738,9921,179706,32394,124496,22816
294,CO,2004,4601821,17121,201,3739,11236,180322,33010,123308,24004
295,CO,2005,4663295,18498,173,3948,12351,188449,34746,127602,26101
296,CO,2006,4753377,18794,171,3824,12641,163439,32411,110372,20656
297,CO,2007,4861515,17101,155,3461,11410,145808,28633,100519,16656
298,CO,2008,4939456,17480,165,3404,11760,139340,28054,97937,13349
299,CO,2009,5024748,17022,159,3371,11223,134196,26637,95079,12480
300,CO,2010,5047692,16339,129,3164,10816,135001,26196,97534,11271
301,CO,2011,5116302,16085,155,3299,10346,132781,25725,96054,11002
